flight_id,airline,flight_number,aircraft_type,origin_code,origin_city,origin_country,destination_code,destination_city,destination_country,scheduled_departure,scheduled_arrival,flight_duration_min,status,delay_minutes,delay_reason,cancellation_reason,passengers,seat_capacity,load_factor_pct,cabin_class,ticket_price_eur,fuel_consumed_kg,distance_km,is_international,season,day_of_week,is_weekend
ANV0001,AirNova,NV189,Embraer E190,MRS,Marseille,France,CDG,Paris,France,2024-07-29 23:30,2024-07-30 02:35,185,À l'heure,0,Aucun,Aucun,115,209,55.0,Affaires,136.12,792.6,1841.4,0,Été,Monday,0
ANV0002,AirNova,NV529,Airbus A321,CDG,Paris,France,MRS,Marseille,France,2023-06-19 19:42,2023-06-19 22:26,164,À l'heure,0,Aucun,Aucun,86,229,37.6,Affaires,218.01,640.0,1663.7,0,Été,Monday,0
ANV0003,AirNova,NV444,Airbus A320,LIL,Lille,France,CDG,Paris,France,2024-08-12 09:11,2024-08-12 16:48,457,À l'heure,0,Aucun,Aucun,188,209,90.0,Économique,285.19,2017.4,3495.7,0,Été,Monday,0
ANV0004,AirNova,NV400,Embraer E190,MRS,Marseille,France,MAD,Madrid,Espagne,2024-10-20 06:26,2024-10-20 10:07,221,À l'heure,0,Aucun,Aucun,91,208,43.8,Économique Premium,504.79,587.3,2916.8,1,Automne,Sunday,1
ANV0005,AirNova,NV489,Boeing 737-800,LHR,Londres,Royaume-Uni,ATH,Athènes,Grèce,2023-05-30 08:31,2023-05-30 15:16,405,À l'heure,0,Aucun,Aucun,138,175,78.9,Économique,886.44,1714.4,4120.4,1,Printemps,Tuesday,0
ANV0006,AirNova,NV846,Airbus A321,LHR,Londres,Royaume-Uni,BOD,Bordeaux,France,2023-10-15 12:40,2023-10-15 16:26,226,À l'heure,0,Aucun,Aucun,148,230,64.3,Affaires,109.69,642.4,1840.5,1,Automne,Sunday,1
ANV0007,AirNova,NV167,Airbus A321,MAD,Madrid,Espagne,LIL,Lille,France,2024-12-19 18:32,2024-12-20 00:44,372,Retardé,127,Trafic aérien,Aucun,94,152,61.8,Économique Premium,747.53,1228.5,4981.8,1,Hiver,Thursday,0
ANV0008,AirNova,NV651,Boeing 737-800,LIS,Lisbonne,Portugal,AMS,Amsterdam,Pays-Bas,2023-06-15 03:38,2023-06-15 09:58,380,À l'heure,0,Aucun,Aucun,197,206,95.6,Économique,274.15,1516.2,4647.1,1,Été,Thursday,0
ANV0009,AirNova,NV256,Airbus A321,BCN,Barcelone,Espagne,ATH,Athènes,Grèce,2023-11-07 05:21,2023-11-07 09:11,230,À l'heure,0,Aucun,Aucun,115,180,63.9,Économique,468.49,971.1,2885.2,1,Automne,Tuesday,0
ANV0010,AirNova,NV217,Embraer E190,BCN,Barcelone,Espagne,NCE,Nice,France,2023-10-26 20:34,2023-10-27 00:34,240,À l'heure,0,Aucun,Aucun,199,215,92.6,Économique,874.42,926.5,2941.5,1,Automne,Thursday,0
ANV0011,AirNova,NV208,Boeing 737-800,AMS,Amsterdam,Pays-Bas,MRS,Marseille,France,2023-08-16 23:14,2023-08-17 03:41,267,À l'heure,0,Aucun,Aucun,80,147,54.4,Économique,875.1,938.6,3442.1,1,Été,Wednesday,0
ANV0012,AirNova,NV951,Boeing 737-800,FRA,Francfort,Allemagne,NTE,Nantes,France,2023-04-29 17:07,2023-04-29 21:03,236,Retardé,291,Météo,Aucun,162,224,72.3,Économique Premium,65.56,1004.8,2047.6,1,Printemps,Saturday,1
ANV0013,AirNova,NV640,Embraer E190,STR,Strasbourg,France,ATH,Athènes,Grèce,2023-03-03 04:08,2023-03-03 05:36,88,Retardé,50,Technique,Aucun,112,196,57.1,Affaires,452.99,249.1,876.7,1,Printemps,Friday,0
ANV0014,AirNova,NV330,Airbus A320,NTE,Nantes,France,LIS,Lisbonne,Portugal,2024-08-09 15:09,2024-08-09 22:07,418,Retardé,174,Opérationnel,Aucun,175,203,86.2,Économique Premium,813.67,1146.2,3915.2,1,Été,Friday,0
ANV0015,AirNova,NV172,Embraer E190,LIS,Lisbonne,Portugal,MUC,Munich,Allemagne,2023-06-28 17:38,2023-06-28 23:24,346,À l'heure,0,Aucun,Aucun,98,113,86.7,Économique,243.6,1459.9,2998.4,1,Été,Wednesday,0
